"","ID","DateTime","Date","Time","names","NPQ","Pulse"
"1"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_1",0.903212819067558,120
"2"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_2",0.601355013550136,300
"3"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_3",0.483741368487131,420
"4"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_4",0.336424290399186,600
"5"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_5",0.228099345318508,1200
"6"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_6",0.186010336695268,1800
"7"," 9-6-2021 22:50:15 ",2021-06-09 22:50:15," 9-6-2021","22:50:15 ","NPQ_7",0.166979362101313,2400
"8"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_1",0.876093926002946,120
"9"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_2",0.58948759359859,300
"10"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_3",0.483216879024524,420
"11"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_4",0.342676423167555,600
"12"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_5",0.213065157711917,1200
"13"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_6",0.13646861221919,1800
"14"," 9-6-2021 23:02:47 ",2021-06-09 23:02:47," 9-6-2021","23:02:47 ","NPQ_7",0.113671432980146,2400
"15"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_1",0.856314539731625,120
"16"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_2",0.550195988010145,300
"17"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_3",0.466666666666667,420
"18"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_4",0.339336228535001,600
"19"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_5",0.238295207573581,1200
"20"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_6",0.207948542886917,1800
"21"," 9-6-2021 23:26:03 ",2021-06-09 23:26:03," 9-6-2021","23:26:03 ","NPQ_7",0.187131405162976,2400
"22"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_1",0.901108726752504,120
"23"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_2",0.595048762190548,300
"24"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_3",0.49311797752809,420
"25"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_4",0.391492146596859,600
"26"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_5",0.287357713732139,1200
"27"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_6",0.189083384598177,1800
"28"," 9-6-2021 23:38:26 ",2021-06-09 23:38:26," 9-6-2021","23:38:26 ","NPQ_7",0.121768492138863,2400
"29"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_1",0.819515079834418,120
"30"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_2",0.468079015173204,300
"31"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_3",0.297789775603172,420
"32"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_4",0.215934239645906,600
"33"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_5",0.170687162316414,1200
"34"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_6",0.147203579418345,1800
"35"," 9-6-2021 23:51:03 ",2021-06-09 23:51:03," 9-6-2021","23:51:03 ","NPQ_7",0.137112868652524,2400
"36"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_1",0.882082496924173,120
"37"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_2",0.507598941853831,300
"38"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_3",0.421340896865372,420
"39"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_4",0.310828485094484,600
"40"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_5",0.229744023693675,1200
"41"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_6",0.200041288191577,1800
"42"," 11-6-2021 22:16:57 ",2021-06-11 22:16:57," 11-6-2021","22:16:57 ","NPQ_7",0.190407929226737,2400
"43"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_1",1.18872104733132,120
"44"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_2",0.879128480027667,300
"45"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_3",0.801558355437666,420
"46"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_4",0.738163787587972,600
"47"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_5",0.64154078549849,1200
"48"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_6",0.55487194162255,1800
"49"," 11-6-2021 22:31:34 ",2021-06-11 22:31:34," 11-6-2021","22:31:34 ","NPQ_7",0.517949434278531,2400
"50"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_1",1.24373601789709,120
"51"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_2",0.747908678982224,300
"52"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_3",0.534736036725325,420
"53"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_4",0.371086807928913,600
"54"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_5",0.266990904497221,1200
"55"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_6",0.226625084082431,1800
"56"," 11-6-2021 22:50:06 ",2021-06-11 22:50:06," 11-6-2021","22:50:06 ","NPQ_7",0.216950797791664,2400
"57"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_1",1.15106587003024,120
"58"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_2",0.528086355061832,300
"59"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_3",0.430631868131868,420
"60"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_4",0.392845202273487,600
"61"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_5",0.340781609195402,1200
"62"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_6",0.288757291850804,1800
"63"," 11-6-2021 23:06:14 ",2021-06-11 23:06:14," 11-6-2021","23:06:14 ","NPQ_7",0.237250742469241,2400
"64"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_1",0.947659753363229,120
"65"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_2",0.4973604826546,300
"66"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_3",0.406232609905398,420
"67"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_4",0.327649615513206,600
"68"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_5",0.249977515963666,1200
"69"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_6",0.197475552492138,1800
"70"," 11-6-2021 23:21:12 ",2021-06-11 23:21:12," 11-6-2021","23:21:12 ","NPQ_7",0.184211647424701,2400
"71"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_1",0.828711552434003,120
"72"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_2",0.479306460302689,300
"73"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_3",0.401206216655068,420
"74"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_4",0.295709995709996,600
"75"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_5",0.212777063925474,1200
"76"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_6",0.178929700612826,1800
"77"," 11-6-2021 23:35:42 ",2021-06-11 23:35:42," 11-6-2021","23:35:42 ","NPQ_7",0.167130381018626,2400
"78"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_1",0.755301440254759,120
"79"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_2",0.429084909551588,300
"80"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_3",0.275198485724801,420
"81"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_4",0.161987351475661,600
"82"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_5",0.123500254782971,1200
"83"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_6",0.111757964703186,1800
"84"," 11-6-2021 23:49:56 ",2021-06-11 23:49:56," 11-6-2021","23:49:56 ","NPQ_7",0.103512603512604,2400
"85"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_1",0.746241248708826,120
"86"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_2",0.40541289488269,300
"87"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_3",0.301818181818182,420
"88"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_4",0.195395977372722,600
"89"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_5",0.130428322003046,1200
"90"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_6",0.110300288247528,1800
"91"," 12-6-2021 0:03:14 ",2021-06-12 00:03:14," 12-6-2021","0:03:14 ","NPQ_7",0.101179706159079,2400
"92"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_1",0.97462792345854,120
"93"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_2",0.632411530349192,300
"94"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_3",0.516794599597147,420
"95"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_4",0.400311604764537,600
"96"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_5",0.314431287446337,1200
"97"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_6",0.277194590877836,1800
"98"," 12-6-2021 0:16:24 ",2021-06-12 00:16:24," 12-6-2021","0:16:24 ","NPQ_7",0.271540708287696,2400
"99"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_1",0.478433569282477,120
"100"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_2",0.336832895888014,300
"101"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_3",0.31515288788222,420
"102"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_4",0.288592987128273,600
"103"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_5",0.238513715285184,1200
"104"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_6",0.193848178304137,1800
"105"," 12-6-2021 0:29:31 ",2021-06-12 00:29:31," 12-6-2021","0:29:31 ","NPQ_7",0.171921043071085,2400
"106"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_1",0.72422571064913,120
"107"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_2",0.344137588887051,300
"108"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_3",0.18769635420472,420
"109"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_4",0.070671145359942,600
"110"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_5",0.0352162007259759,1200
"111"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_6",0.0288607594936709,1800
"112"," 12-6-2021 0:44:13 ",2021-06-12 00:44:13," 12-6-2021","0:44:13 ","NPQ_7",0.0288607594936709,2400
"113"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_1",1.1686121919585,120
"114"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_2",0.361933206625034,300
"115"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_3",0.341637690573536,420
"116"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_4",0.326783555018138,600
"117"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_5",0.305909919291851,1200
"118"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_6",0.28879753340185,1800
"119"," 13-6-2021 23:00:40 ",2021-06-13 23:00:40," 13-6-2021","23:00:40 ","NPQ_7",0.284178187403994,2400
"120"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_1",0.654949427955563,120
"121"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_2",0.414741318214033,300
"122"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_3",0.346509274873524,420
"123"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_4",0.268636796949476,600
"124"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_5",0.171753932848086,1200
"125"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_6",0.0944678984593454,1800
"126"," 13-6-2021 23:12:16 ",2021-06-13 23:12:16," 13-6-2021","23:12:16 ","NPQ_7",0.0550182337085778,2400
"127"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_1",0.832567849686848,120
"128"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_2",0.58820336529763,300
"129"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_3",0.428555929261148,420
"130"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_4",0.279591836734694,600
"131"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_5",0.205382890099327,1200
"132"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_6",0.185949110560685,1800
"133"," 13-6-2021 23:23:42 ",2021-06-13 23:23:42," 13-6-2021","23:23:42 ","NPQ_7",0.17730686695279,2400
"134"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_1",0.848818697064255,120
"135"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_2",0.53437978965171,300
"136"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_3",0.459114439362718,420
"137"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_4",0.384453981878875,600
"138"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_5",0.307453276289124,1200
"139"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_6",0.254190426818732,1800
"140"," 13-6-2021 23:35:36 ",2021-06-13 23:35:36," 13-6-2021","23:35:36 ","NPQ_7",0.235088913468902,2400
"141"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_1",0.918855266914074,120
"142"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_2",0.520241999321497,300
"143"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_3",0.430844553243574,420
"144"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_4",0.355738200887455,600
"145"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_5",0.284185891006352,1200
"146"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_6",0.212600911017905,1800
"147"," 13-6-2021 23:47:30 ",2021-06-13 23:47:30," 13-6-2021","23:47:30 ","NPQ_7",0.159922346850733,2400
"148"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_1",0.626863446630888,120
"149"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_2",0.408431920843192,300
"150"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_3",0.332044918219546,420
"151"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_4",0.260355712965815,600
"152"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_5",0.193155727249535,1200
"153"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_6",0.158820614469772,1800
"154"," 14-6-2021 0:00:17 ",2021-06-14 00:00:17," 14-6-2021","0:00:17 ","NPQ_7",0.148253367003367,2400
"155"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_1",0.78336342174698,120
"156"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_2",0.519223944161836,300
"157"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_3",0.4132276879058,420
"158"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_4",0.286644624787095,600
"159"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_5",0.193383514543258,1200
"160"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_6",0.154959978415325,1800
"161"," 14-6-2021 0:12:35 ",2021-06-14 00:12:35," 14-6-2021","0:12:35 ","NPQ_7",0.139991122947182,2400
"162"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_1",0.811651131824234,120
"163"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_2",0.356548182860561,300
"164"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_3",0.279794939328379,420
"165"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_4",0.216514663805436,600
"166"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_5",0.167353067353067,1200
"167"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_6",0.143415413059921,1800
"168"," 14-6-2021 16:29:08 ",2021-06-14 16:29:08," 14-6-2021","16:29:08 ","NPQ_7",0.124979328592691,2400
"169"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_1",0.91300568371782,120
"170"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_2",0.392368715627586,300
"171"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_3",0.305631617378605,420
"172"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_4",0.229067319671779,600
"173"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_5",0.178052295655755,1200
"174"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_6",0.159432624113475,1800
"175"," 14-6-2021 16:41:24 ",2021-06-14 16:41:24," 14-6-2021","16:41:24 ","NPQ_7",0.151823818342862,2400
"176"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_1",0.696170747018205,120
"177"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_2",0.352653242852375,300
"178"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_3",0.296406866403668,420
"179"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_4",0.226261913166255,600
"180"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_5",0.140244760163173,1200
"181"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_6",0.106520453201074,1800
"182"," 14-6-2021 16:54:36 ",2021-06-14 16:54:36," 14-6-2021","16:54:36 ","NPQ_7",0.0919622810956444,2400
"183"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_1",0.432388094680103,120
"184"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_2",0.289859660230031,300
"185"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_3",0.255417479716545,420
"186"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_4",0.184266614997094,600
"187"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_5",0.158727901796294,1200
"188"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_6",0.153370760013209,1800
"189"," 14-6-2021 17:06:09 ",2021-06-14 17:06:09," 14-6-2021","17:06:09 ","NPQ_7",0.151632201234161,2400
"190"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_1",0.67879060020955,120
"191"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_2",0.289714252860346,300
"192"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_3",0.263703453326573,420
"193"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_4",0.227737945377921,600
"194"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_5",0.185561016859574,1200
"195"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_6",0.153850110591019,1800
"196"," 14-6-2021 17:17:33 ",2021-06-14 17:17:33," 14-6-2021","17:17:33 ","NPQ_7",0.129279097865485,2400
